user,rating,date,region,review
Worldwidehavok,4,"April 25, 2021",Reviewed in the United States,"I love books. Paper books. But, when traveling, they are not ideal. Aside from being heavy, they take up valuable luggage space. So, I broke down and bought my first Kindle. So far, I love it  I've read about 15 books on it in the first month ive used it.  Amazon gives you $5 to the Kindle store so I used that and all the other books I've gotten using my Libby pr Overdrive app.One of the main reasons I bought the Kindle I did is because I wanted library access. The only complaint is that I have to sign in every time to load a book to the Kindle. I use a VPN, so I get a text from Amazon to verify my log in. This is a bit obnoxious, but only take ls a few seconds.I read every night and the self-adjusting light is excellent. I also bought a case and I highly recommend getting one when you order your Kindle.The issues I've run into are:1.  The touch screen isn't as sensitive as a phone. So, you may have to tap a few times to get where you want to go.2.  Since the first charge, my Kindle will only get to 98% and no higher. I wait to charge until I'm less than 30%, usually much lower. Not sure if this is a common issue.3.  Wifi with a password at a hotel did not work. The Kindle would not open the password/sign on page. This was a hassle for a week as I had to tether to my phone hot spot every time I wanted to download or return a book.Overall, I am super happy with my first Kindle. I still love a paper book, but this is so much easier to travel with and swap books based on mood."
JackandCyn1,2,"August 29, 2020",Reviewed in the United States,"Warning: this will be a long review.  First, I've owned Kindle e-readers since the Kindle keyboard.  I love to read.  I love to re-read my books - isn't that why we buy a device to haul all of our books around?  No more second suitcase for vacations, or bookbags to bring with my purse?  When my Kindle Voyage started to die, I started researching the new Kindles.  The biggest draw to the Oasis for me was the larger storage capapbilities.  No more having ""too many books"" for my Kindle to hold.  The second draw was the battery life- it was one of my favorite things about the Voyage.  My battery would last a week with it (yes, I read a LOT - sometimes my Kindle is on upwards of 15 hours a day).  So, imagine my disappointment when my new Oasis battery lasted 36 hours.  Ok,  I get it - I was downloading books and collections.  It takes a lot of battery.  But I am not so new to Kindle that I didn't already have the screen turned down and airplane mode on when not downloading.  It didn't matter - 36 hours.  After doing 2 factory resets with the aid of Kindle support (come on, I just want to read my books, not continuously reset my device and have to re-download everything), they finally decided the best thing to do was to send me a new one.  Maybe my first was a fluke..  No.  36 hours.  Amazon offered to replace it again.  I said no - if the battery is supposed to last 3 weeks (what I was told by the rep) and I read a lot, it should still be lasting a week!  So with the help of Jessica H (this girl is a gem - you guys need to give her a raise!), the downloaded my ""logs"" to the tech team.  When the tech team couldn't figure anything out, they had me manually download the logs and email them in.  Then I did a factory reset.  Then they had me let my Oasis completely deplete, wait for 2 minutes before plugging it in and recharging it, and then logging the battery constantly for the next 24+ hours.  Oh - but in the meantime the techs came back with the brilliant reasoning that the reason my battery wasn't lasting was that I had TOO MANY books downloaded to my device!  WTH?!  I had just gotten it and done factory restarts on it - there are less than 200 books on there!  And wait - wasn't that the whole point to having 32 GB of memory - so I COULD have my books on my device????  At the end of the call back, the only option they had for me was to once again replace a $260 device that had already failed TWICE.  Why?  Because my original purchase was 70 days ago, so I was beyond the return period.  Luckily Jessica H (seriously - wonderful, helpful, and always called when she said she would) spent THREE HOURS to get an exception to allow the return.  I will go out of Amazon and buy a replacement battery for my Voyage.  If I replace my Voyage again, it will be with a basic $99 Kindle - because I know what to expect from that - and not have high hopes that I had with the Oasis."
Dave_5k,3,"October 21, 2020",Reviewed in the United States,"Outstanding experience other than battery life, which is at best 1/3 of my paperwhite for actual usable reading time.  Love having the page turn buttons which was primary reason for getting the oasis. Slightly uncomfortable to hold 1-handed, but able to adjust & like the ability to switch hands & have screen auto-rotate.However, for trips, looks like I'll stick with the old Paperwhite. Paperwhite I can take on trip for a week, read heavily the entire trip, and come back with 50% power.  Oasis is dead after 3 days of heavy reading. Using both with wireless off, and at very low brightness.  On plus side Oasis does charge its itty bitty battery much faster, so if you don't mind being tethered to keeping an extra charger along, it is basically like another phone to charge every other day or so of heavy use."
CWM,3,"June 17, 2020",Reviewed in the United States,"The functionality usability readability etc are all excellent. This is my 4th kindle and I jumped once I saw another model with physical buttons to touch to turn pages. In my opinion going away from that option is the biggest downfall in kindle design after they removed it post “keyboard” editions.The battery life however is abysmal. Even legacy models were, as advertised, good for weeks between charges, and that was with reading on it on a more than average basis. This Oasis with warm light however is dead inside three days with minimal use. For example, I charged it two days ago so I can read before bed. I read that night, again when I woke up in the middle of the night for a bit, same last night, and it has already died on me on the third night. I don’t use a very high backlight so it shouldn’t be draining this fast.The older paper white I had did this and a call to customer service and an update solved the battery drain but amazon has gotten so global it no longer values customer service. If I can get a person on the phone to try to troubleshoot this oasis they barely speak English and if they do are rude and dismissive and I have been disconnected each time before they tried to fix the problem.Fix what you have amazon, before trying to add more services only one or two areas have access to, or using us to underwrite more terrible amazon tv shows. You are close to losing a customer."
Zippy1643,4,"October 10, 2019",Reviewed in the United States,"Easy to set up.  Like the Bluetooth connectivity.  Easy to download and unload books using Kindle Unlimited.  The device is comfortable to hold and is lightweight.  I do like the setting capability for warm/bright white.  You will need the Wifi connection to get definitions of word, likewise to download books.  Have not used audible books as yet.  Compared to white light Kindle battery life may be somewhat shorter but it is okay for me.The browser is actually useless.  Too sensitive to enlarge screen and to interact with internet source.  Like when connecting at free wi-fi sites.  Screen display for browser is very poor.  (It is not the same as the reading screen for books downloaded).  Hopefully Amazon will have a software update."
David Rosenberg,5,"August 26, 2020",Reviewed in the United States,"I have had a Kindle Paperwhite for quite a few years.  Doing more reading in the dark, I thought it time to try spending the money on the current generation Oasis (for more uniform illumination and the warm light feature).  After owning it, I do also find I like the lighter weight and the balance of having more mass around the edge with the buttons.  My first ever e-reader was a non-touch Kobo...in which you held it at the bottom and scrolled through with a D-pad.  Having two buttons on the side seems more natural as a page turn.After setting up my Oasis, I started seeing two bright spots.  I contacted Amazon and there were not many questions until they issued me a replacement.  It was sent immediately, and it's holding up (I haven't had this level of service with Amazon before).There are a few aspects about the reader that people may be critical of.  The first is that it's meant for the Amazon echo-system.  For the Kindle books that you've bought/acquired....those are easy to sync to your new device (and keep in their collections).  I've used Caliber for converting other downloaded eBooks to Kindle format.  I've found I've had to manually upload them and then add them to collections once in the Kindle (trying to copy from ""documents"" from the old Kindle to new didn't work so well).The second aspect is battery life.  I like having the Kindle illuminated, which I know draws more power.  It does seem as though battery life is less than my old Paperwhite, but I don't have issues with charging more frequently.  I also haven't thrown out my old USB cables and power adapters, so I don't have as much grievance with this reader having micro-USB instead of USB C.The third is the interface for disabling the screen if all you want to use is the buttons (which I like, so that I can clean the screen of any flecks and not accidentally brush it and then pages are advanced).  You have to be in a book before going to the menu, tapping the ... button, then you have the option for turning off the screen.  That in itself isn't too hard....but then it stays like that until you put the Kindle to sleep.  Then, once you wake it up again, the touchscreen is now active.  I'd prefer a way to set touchscreen as being inactive permanently....and then perhaps over-riding by an action with the buttons (like, for example, pressing either button for a set period of time)."
Dave C,3,"January 14, 2020",Reviewed in the United States,"Buttons, I have been missing them, but the Oasis really is so far from perfect. I like to read with one hand, so buttons on the side, or back would be so much better. My Voyager was the right size to fit in a back pocket, this one is too wide for that. It's a good size for reading, and the screen is excellent. I really like the orange backlight for reading in a dark room.Make a kindle that is a little thicker than the oasis, same size screen, all plastic (less slippery than the Oasis), with physical buttons on the sides (both sides!) or back, orange backlight, and you'll have the perfect ebook reader.  Buttons on just one side, and the back would be acceptable if the screen rotates like the Oasis."
J. Reyes,5,"October 20, 2019",Reviewed in the United States,Love it. With as fast as I swap out tech my kindle PW3 was the only thing I kept and used constantly. This year I finally decided to upgrade my beloved kindle to the new oasis 3.I couldn’t be happier. The new oasis has a fantastic screen. Battery life has been excellent. I love the physical buttons. And the build quality is outstanding.It is my hope it holds up as well as my previous kindle PW3 and will serve me many years. I paired it with the leather case. Not the premium version just the standard and the fit and finish are amazing in hand. So far so good.I highly recommend this kindle. Especially if your coming from a much older model. It may not be much of a upgrade for those who have last years model but for me it was a huge leap forward.
Heather O,4,"June 22, 2020",Reviewed in the United States,"I am a long time kindle user and have had several. My most recent is the 1st Oasis and I loved it. My main problem with it was with the charging cover. I didn’t like that it came off so easily and over time, it stopped switching from the cover to the main battery automatically so I had to remove it to keep reading. I liked that it made the oasis flat so I kept it on until I had to recharge.After reading about this new version having an amber light I decided to upgrade. Plus it’s waterproof and I read in the tub a lot. The screen is evenly lit, the warmer light is wonderful, the interface is fast, and its overall great.That being said, the size difference was a lot more noticeable than I expected. It’s very large. At least as big as my old paper white which I always felt was bulky. It seems unwieldy after using the Oasis 1 for the last few years. One of the things I loved about the oasis was the portable size that fit so well in my hand, purse, or jacket pocket. I will keep this and use it, but the second they come out with one similar in size to the original, with the bells and whistles this has, and with a seamless ergonomic case, I’m trading this bad boy in."
James R. Van der Veen,5,"February 22, 2021",Reviewed in the United States,"As an old fart, an instruction and operations manual would be great. Also a trouble shooting guide would be wonderful. I had to return my first unit after spending 50 minutes with a very nice Amazon helper. She and I both agreed I needed a new one. Well, I hot the new one and had a lot of similar issues, but the issue is knowing how to use it. Now, after about 40 books, I've almost figured out how to use the damn thing. But I  read for 3 to 5 hours a night as part of my sleeping routine. I don't sleep well. I also use blue light glasses to cut the blue light hitting my eyes. My cell phone has this as an additional feature. Well, I've read a lot of books, all action/adventure, and I'm not sleeping any worse, but not a lot better. I think my problem is subject matter. I live in south Florida, have spent years in the Bahamas and Keys, and this is the backdrop to all of my books. So, I will now start searching of non-action/adventure style books. Might end up reading the Bible, but it's action/adventure most of the time on an even larger format.  So who knows??"
frank,1,"August 14, 2019",Reviewed in the United States,"There are better, less expensive products out there for reading."
AO,5,"March 24, 2020",Reviewed in the United States,"This was my first Kindle purchase. Didn’t know what to expect. I’d used the app before but an actual Kindle doesn’t really compare. Took me a while to choose the right one and although the price for the Oasis is significantly higher, the two features that sold me were the page turn buttons (although I switched their functions) and the warm light. I was unaware of the e-ink technology but find it pleasing. It did take me a minute to get used to the flashing sometimes but now I understand it’s not a defect but rather a feature of the technology. I also stupidly thought the image on the screen when I opened the box was a sticker and spent a few seconds trying to peel it off. Learned that the technology doesn’t require any battery power to keep an image on the screen once the e-ink has drawn it. Nifty. I had resisted going electronic with books for years but what finally did it for me was a chunk of hair that was hidden and mashed in between some pages of a book I ordered off Amazon. I promptly threw the book away, continued reading it on the app on my iPad and began looking at Kindles. I’m glad I did. I love the Oasis. Special mention for the battery life. It lasts for weeks, especially if you turn on airplane mode when you don’t need the extra features."
"M.L. Powers, MS",2,"October 26, 2019",Reviewed in the United States,"Because of all the features it SAID it offered, and to not contribute to the destruction of more of our forests.My new  device is  defective,  does not work as advertised, which is actually fraud under WA Law.  Am battling Amazon for fair price of return of the device.1.  The tool bar does not respond to touch.2.  My device will not work with my private wifi network, nor...3.  will it ""go back"" from a page or return to ""home when tapped.4. It sticks on certain pages, and must restart Kindle.5. The battery life is much less than advertised/promoted.I  did not try to set up the Oasis until Oct. 23rd. which was past the 30 day return. because I was out of WA state.I have spent 1 week of hours with 10 people to figure out problem, 2 of which promised a 100% return.  I called to set up the UPS return, the agent in South Africa, said I would receive only only 80% return b/c of restocking fee, or because under warranty, would exchange for a REFURBISHED ONE.  Interesting that they already have ones  they had to refurbish...I was so excited:  my first e-reader! Foolish me, I did not read complaints  b/c I pre-ordered  Shame on Bezos.  I recommend everyone read the Technology Edition of The Atlantic Monthly on Jeff Bezos and Amazon."
Susan,1,"December 12, 2020",Reviewed in the United States,"WHY WAS MY $300+ KINDLE OASIS DELIVERED IN A PLASTIC BAG?!? A THREE HUNDRED DOLLAR KINDLE OASIS DELIVERED IN A CHEAPO WHITE PLASTIC BAG!I DON'T CARE IF IT CAME FROM THE DISTRIBUTION CENTER IN MY TOWN.I'VE BOUGHT UNDERWEAR FROM YOU GUYS THAT WAS PACKED SAFER!YOU SHOW DISRESPECT FOR YOUR CUSTOMERS HARD EARNED MONEY BY PLAYING ON-THE-CHEAP WITH SHIPPING FOR HIGHER-END PRODUCTS.* I will be editing this post, with a review of the actual Kindle Oasis, in a few days."
astateprincess,5,"August 21, 2019",Reviewed in the United States,"I love reading, and I’ve missed having buttons since I upgraded from a kindle keyboard to a paper white 7 years ago.  I’m ambidextrous so it’s great that you can hold in either hand.  I’m in to alternative medicine, and I think blue light causes my migraines.  I wear blue light blocking glasses at work and have my iPhone set to change to warm light at 6 pm.  As I go to bed reading every night, I believe the warm light has decreased my migraines and helped me sleep better.  I’m disappointed that I had to charge it after 2 weeks, but hoping it was just new use and that it will last longer on this charge.  I also reversed the page turn buttons, I thought it was weird to have to use the top button to turn forward.  If this had not been an option, I probably would have returned the kindle oasis and gotten a new paper white."
LN,3,"January 4, 2020",Reviewed in the United States,"ANOTHER UPDATE:I contacted customer service again this time through chat after rechecking the device warranty page.  It does in fact come with a 1 year warranty and Amazon is sending a free replacement.  I still don't like the fact that the screen cracked but at least Amazon addressed the issue.UPDATE:I've had the kindle since Nov 2019.  I was happy with it.  One of the selling points of an ereader is the ability to read outdoors and this model in particular is waterproof.  The first time I used the e-reader for a few hours in the hot sun it got so hot I could no longer use it.  I placed it in my tote that only had a towel in it.  When I went to read it later, the screen was cracked.  It wasn't dropped, it wasn't banged up.  Just cracked.  As mentioned below I have many other Kindles and have used them for years.  Carried in backpacks, suitcases etc.  Never a problem.  I've read in more recent reviews that this model has a problem with screen cracking.  I would agree.  When I contacted customer service they said since I was outside of the 3 month warranty (not a year?) there was nothing they could do except offer me 15% off a new one.  No options for repair at all.DO NOT BUY THE KINDLE OASIS until a new version with a better screen is available.Finally the e-reader I've been looking for.  I own a non-Kindle brand, a Kindle Touch and an older model Kindle Paperwhite.  This has my favorite features of each of those plus more.  I love the option of buttons for page turning and touch mode, I no longer have to worry about gloves or lotions getting in the way.  I can flip easily from between reading left and right sided reading, making drinking coffee and reading easy.  The waterproofing means poolside reading isn't a worry.  Plus my new favorite feature, amber reading at bedtime.  All this plus the ease of using Amazon's Kindle features and benefits.  I'm happy with battery life, as with my other Kindles I keep it in airplane mode unless downloading books."
L.A. Blu,4,"January 2, 2020",Reviewed in the United States,"The Oasis is very nice, but I prefer the Kindle Keyboard 3G, Free 3G + Wi-Fi, 6"" E Ink Display model. AMAZON, will you EVER bring this model back? Please?(My Kindle Keyboard 3G, Free 3G + Wi-Fi, 6"" E Ink Display was 9+ years old - I dropped it [from only 1-1/2-feet high] on a ceramic tile floor and the screen broke. The screen is now permanently 1/3 screen saver whether on/off.  It fit in  my purse and/or pocket perfectly and had buttons for left or right handed page turning. It was simple and PERFECT and more like a REAL book)The Oasis is just too big and I do not like the lighting or the touch screen - at all. The touch screen to far too sensitive - constantly losing/searching for my page. The blanket or the dog's whiskers barely touch the edge of the screen and the pages are turning.  The auto page rotation drives me nuts. The unit feels 'slippery' - there's no texture to it at all - it's hard to hold onto.The leather case (which is 1/2 plastic) doesn't help much - it's flimsy and cheap - definitely not worth $50.00The Kindle Fire was a total waste of money.There's a lot of Bells & Whistles on the Oasis, which is great if you like Bells & Whistles (why I give it 4-stars), but I prefer to keep it simple with a unit like the Kindle Keyboard 3G, Free 3G + Wi-Fi, 6"" E Ink Display model - it was closer to reading a REAL book."
dontpanic42,4,"January 11, 2021",Reviewed in the United States,"I really love the concept of this kindle.  I love the warm light and button features which maybe justifies the cost, initially.  The warm light it especially a boon if you share a bed with someone who falls asleep before you.  The light it very customizable so as not to bother your eyes or people near you.  The ergonomic design and buttons are another benefit of the Oasis.  I purchased a case because the metal of the kindle is cold.  I do wish the backing was the same as traditional Kindle, the soft rubber stuff, but it’s a personal preference.The Oasis is almost completely wonderful.  But, for the money, the battery life is a major reading buzz kill.  My old Kindle 4 had weeks of battery life.  Weeks!  This has a few days at best.  Don’t expect long battery life if you’re a voracious reader.  Expect to plan charging frequently.  You can experiment with light settings and WiFi settings to see if it helps your battery life but I’ve not found significant differences."
Kindle Customer,5,"March 25, 2021",Reviewed in the United States,"This my third e-reader. The previous one was a 7th-gen Kindle. That was good, but the screen was too small, the backlighting inadequate, the pages too slow to turn, and I didn’t like swiping. All these features are fixed in the Oasis. The buttons turn pages instantly, the screen lighting is perfect, and the screen is the minimum I like for extended reading. It’s lightweight. It’s great!And it has the standard Kindle long-storage battery and high resolution.I look forward to a further version that is closer in size to a paperback book, but will happily use this until then."
Kaniki,3,"June 4, 2021",Reviewed in the United States,"I like the new kindle oasis because of the backlighting (means I can read while my husband sleeps).  However, the battery life is just over two days if you delete the wi-fi info.  If you have the wi-fi data input, you cannot turn it off and on so then the battery lasts only about a day and a half.  Using airplane mode does not extend the battery much.  Really disappointing since I read for about two to six hours a day.  So that means at the most, the battery lasts 12 hours without recharging.  Again, really disappointed with the battery.  My first kindle battery lasted a month (without wi-fi on)."
Ronald L. Babb,4,"December 26, 2019",Reviewed in the United States,"I replaced my Voyage with the new Oasis.  The ability to choose a warm background for the text is a game changer.  I loved my Voyage, it has traveled the world with me, but really like my Oasis.  I have seen several write of very short battery life and at first I thought I was seeing that also.  Then I realized it was downloading my library, as I had instructed, in the background.  Once that was done it seems to have battery life equivalent to what I saw with my Voyage.  So far I have few complaints.  My next Kindle ereader  i think I will order ad free.Amazon has gotten more aggressive with their advertising and I am a bit put off by it.After using the Oasis for a few months I decided to amend my review.  It is too big.  It won’t find in jacket pockets, Jean pockets or anything I normally wear.  I cannot take it with me as I have always done with my Voyage.  I still carry my Voyage, the Oasis stays home.  It is more like a hard back book, not really good for travel. Perhaps a nice Paperwhite would be a better choice.  The Oasis stays on the nightstand."
Beauty Star,5,"October 20, 2020",Reviewed in the United States,"This is an outstanding kindle. The screen is easy on the eyes. I purchased the gold color for myself and the graphite as a gift. I love that you have the option of turning the pages with the up (forward) or down ((backward) buttons. You also have the choice of touching the bottom of screen on left or right side of screen for turning pages forward or backwards. To get to menus just swipe.across top of screen. I haven’t owned device long enough to comment on battery life. The only complaint I have is the ergonomic grip. I’m not a fan of the ergonomic grip but I found the remedy for this by purchasing a case that conceals the bulky grip by placing Kindle inside the plastic holder in back of cover that has a smooth flat back. I purchased 32 GB without ads and with WiFi. I didn’t see any advantage in spending extra $50 for free cellular when all you get is free Wikipedia and the Amazon store data on the cellular. With a cell phone with unlimited data, I didn’t see the benefit in spending the extra money."
