user,rating,date,region,review
Edson W. Kempe,4,"August 23, 2020",Reviewed in the United States,"I have had many versions of the Kindle, and this is my second Oasis. They have been more than satisfactory, as is this one, but it does have a couple of quirks. If you read more than two hours a day, even if you are careful and only use the internet as briefly as possible and do not exceed the mid lightness position, a week to ten days is the max on a charge; certainly adequate but not ""weeks."" Due to the variation in thickness, if the device is placed on a flat surface to read, best change pages by tapping the screen, not pressing the buttons. Using the buttons will rock the device and provide an uncertain result. If holding it in the hands to read do not hold it by or have a finger on the black area to the left of the reading area. Otherwise a small inadvertent squeeze on the black area on the right will send you to what seems to be a random location earlier in the copy or article you are reading. And while not a drawback, I have been unable to figure out the purpose of ""warming"" the screen. My lack of imagination, no doubt."
M. lewis,5,"March 29, 2020",Reviewed in the United States,"I’d hesitated to buy this because it’s expensive. I loved my Paperwhite and Fire, and thought, “How much better could the Oasis be, really”?It is THAT much better! Virtually perfect, as far as I can see!"
Jules T.,5,"January 6, 2020",Reviewed in the United States,"I am thrilled with this Oasis! I thought long and hard before buying this and read a million reviews before deciding to go for it, many of which made me nervous. So many people have said that it's overpriced for what it is or that it feels flimsy, but in my opinion, it is well worth what I paid for it. For those that complain about the micro-usb for recharging instead of the usb-c connector, who cares? lol As long as it charges, I don't care what kind of cable it needs. I have congenital cataracts and I'm prone to migraines, both of which make me sensitive to cool bright white light, so the warm light option with the ability to dim the light as needed on the new Oasis was an absolute must. I love to read and relax in the tub so the waterproof aspect of this Kindle was very important. I bought the blue water-safe cover that Amazon makes for it as well. It's such a relief to no longer fear dropping my device in the water accidentally, although I have no plans to actually test whether it actually is waterproof, lol.  Holding it is a dream - it's not heavy at all but is a perfect weight (and it does not feel flimsy!), and the way the back is shaped lets it rest easily in one hand. The page forward and page back buttons are awesome -  I always hated having to swipe pages to turn them on other devices. I can switch hands easily as the screen rotates automatically. I have checked out ebooks from my local library and bought some Kindle books as well, and all of them loaded to my Kindle with no issues. I'm using Amazon's payment plan to pay for it, which is amazing, so I didn't have to pay for it all at once. I have absolutely no regrets about buying this device!"
thisismaggie,5,"October 12, 2019",Reviewed in the United States,"I have nothing bad to say about this product - there are a fair number of negative reviews but I have not experienced anything negative. My previous Kindle was from 2014 (I believe) so it had no backlighting, was much thicker, the touchscreen was more faulty and less fast, there were no buttons, etc. This new one is fast, the touchscreen works great, and I loooooove the ability to customize the backlighting (brightness and warmth). I also really like that the screen flips so you can pass it to your right/left hand. A few other features I like are the ability to turn off the touchscreen (so you don't have to worry about it when you're in the groove of reading), and the ability to see the book cover vs. list of books in your library. I am 150% satisfied with this purchase and would highly recommend to anyone."
Zike,3,"May 25, 2020",Reviewed in the United States,"the first thing you realize is it's half or a third shorter than the old Kindle I had. Then there's the fact it's in black and white - which shouldn't mean much except on my Iphone the kindle app does show colors. But really, then you get right down to it, it's a luxury item when people are starving and worse in these times so these are far from anything other than embarrassing little comments and really, I should be thankful and I am that on this Memorial Day 2020 here in time and place where the future is unwritten and uncertain, I have a relatively modern convenience in my hand - that can hold more books that I can read and provide me the convenience to read 24/7.  Yes, if you're reading this and I work with you, even on work books I've purchased and in fact, sadly or valiantly, I have quite a few of those! Stay safe. Heed science. Appreciate technology."
Rmill,2,"December 5, 2019",Reviewed in the United States,"I bought the new kindle oasis to take the place of my perfectly fine paper white. I just thought I deserved the top of the line kindle with all the reading I do. I am Not at all impressed with the battery life of this new kindle oasis. I get about 3 days of reading in before I have to recharge it. That is with WiFi turned off, brightness set at 7 and reading for roughly 3 hours a night. After spending $297.00 after tax, I am very very disappointed in this device. I thought about contacting Amazon for a replacement, but they replace your brand new devices with refurbished ones. I don’t think that’s cool since it’s less than a month old. Until the battery drain issue is resolved, I would not recommend purchasing this.I do love the design and the build. It’s unfortunate it doesn’t come remotely close to what the specs says it will do before charging...."
cristin,2,"January 3, 2021",Reviewed in the United States,"I use this mainly for reading library books. Its hard to navigate to the books I've downloaded. Pretty sure this is done by design so you will pay Amazon for book downloads. I tried the free trial of Kindle Unlimited and most of the books I wanted to read still had to be paid for. It doesn't appear to download Epub books either.I ordered this because I thought it was supposed to have blue light filtering, I guess it does but I really can't tell the difference. I also thought this would have a deeper black and white contrast for reading at night but when I switch to the black screen its really more of a gray screen and still very bright.Even at the largest text size I still need reading glasses at night with this (I use the the 1.5x drugstore reading glasses) though I can read with no problem during the day.At the end of the day a regular tablet would have been more versatile and I wouldn't have to check out books from my phone to push them to the Kindle."
Cindy Duncan,5,"December 11, 2019",Reviewed in the United States,"I was hesitant to upgrade from my 3rd generation kindle keyboard because of the lack of a keyboard but I LOVE this kindle. The touchscreen makes the keyboard unnecessary and the backlight feature is wonderful. I did want the side buttons which is why I chose this version. You can flip it over to use the buttons on either side depending on how you are holding it.  Or you can tap the screen to advance the page. But the combination of all those features for me make it the perfect upgrade and I don't regret it at all. Battery life seems fine to me, usually about two weeks with me reading a little every day. Seems to charge pretty quickly as well. Highly recommend especially for those with the older kindle."
Tabitha Smith,5,"April 5, 2021",Reviewed in the United States,"This is my very first e-reader. I wasn't sure which one I would go with but after doing my own research I decided on the Kindle Oasis for the bigger screen, the extra LEDS, and the page turning buttons. I love reading but its getting harder for me to do because of my eyes not being as good as they used to be. I get migraines frequently and when I try to read conventional books, the extra eye strain makes those migraines worse and/or come about more often. It's also getting harder to hold books for longer periods of time due to joint pains in my hands so instead of putting my books away for good, I decided to try an E-Reader. I ordered this product and it came about 2 days later, so shipping was fast and reliable. Everything came in perfect working order and it was easy to set up. I am already a Prime member so everything I needed to get started getting my paper book collection in ebook form was just a few clicks away. The customization on the brightness level is great. I can read in low to no light or bright light with no problem. Font sizes can be changed for me to see the words easier and bookmarking where I've left off is a breeze. I am really loving this e-reader and wish I had gotten it much sooner. I would 100% recommend this product to anyone with similar problems as me, or anyone for that matter who loves to read as it is so portable and easy to take all my books wherever I go."
Kindle Customer,3,"November 28, 2020",Reviewed in the United States,"Battery life is okay at best and I think the battery meter is unreliable sometimes.  The screen saver is an eyesore.  It grows ugly and tedious after a while.  I opted for no ads because the ads were even worse so the extra twenty dollars was worth it to me.The most frustrating thing though is that sometimes when I tap the screen to advance the page in a book it randomly jumps to a place near the beginning of the book.  Occasionally tapping ""Back"" on the top menu will return my to  the proper location, but not always and then it doesn't remember my place in the book."
LGS625,4,"August 5, 2019",Reviewed in the United States,"I was looking for a waterproof e-reader to replace my Barnes and Noble Nook that frequently overheats outdoors, thereby rendering it unusable just when I want to ready most at the pool or on the patio.. I also found that I was constantly touching the wrong spots on the Nook screen and closing my books accidentally. The design of the Kindle Oasis is easier to hold without accidentally turning pages or returning to the home screen. I love the option to use the buttons to turn the pages. It makes it easier to manage with just one hand. I also find it much easier to check out books from my local library on the Kindle. So far, the book hasn't overheated outside. Fortunately, I haven't had to test the waterproof capabilities. The warm light is nice for bedtime reading. So far, so good. The only criticism I have is that it does not come with a charger you can plug into the wall. I was able to find one that works, but for the price, this item should include its own charger."
Kep,5,"August 10, 2019",Reviewed in the United States,"I loved my old Kindle, but it was slow and kinda unconfirmed to hold for long periods of time. Not the case with the new 2019 Oasis. This thing is super responsive to touch and rotation. I actually use the hardware buttons more than I expected for turning pages, just because they're right where my thumb is resting naturally. The little bump in the back feels more like holding a folded book. I take this to the gym every day and read for a couple hours while I'm jogging on the treadmill - helps keep me going, as I always want to finish just one more chapter, which results in extra exercise and better commitment to my fitness goals."
Chris R. Johnson,4,"April 20, 2021",Reviewed in the United States,"I was an early adopter of the Kindle and have owned several.  Once the iPad Pros came out, I switched to reading on the iPad with the Kindle app.  Since I always read/work using Dark Mode on my Macs and iPads, when I saw that the Kindle Oasis had a warm light I decided to give it a try.  I like the warm light on the Oasis, it definitely helps reduce eye strain.  The main negatives are the sluggish speed due to an under powered processor and the dark mode is too dark and does not provide enough contrast.  Hopefully, Amazon will address both of these issues in future versions.  I would also very much like to see Kindle be able to connect to Dropbox directly (which is a feature in the new Kobos)."
Ginny L.,5,"April 27, 2021",Reviewed in the United States,"I chose the Oasis over the Paperwhite because it is large enough to make me feel like I'm reading a book and I have room to make the print as comfortably large as I want without adding numerous page turns. Speaking of page turns, the turn button is so convenient and ensures that I don't leap ahead or back unintentionally. Being able to set the brightness of the screen, the warmth of the background, the size of the type, and being able to flip it open (I got the leather cover too) in the middle of the night and read without turning on a light is so convenient.The ability to access word definitions, Wikipedia, and more right from my reading screen are wonderful and it's light weight means I can take it with me easily and I always have a book with me!Some people have complained about the battery life. My Oasis has days' long battery storage and recharges quickly.I'm very pleased with my choice and would do it again."
Cynthia Miller,5,"January 28, 2020",Reviewed in the United States,"This is the fourth Kindle I've owned.  My first was a DX purchased in 2009; the second was a Touch purchased in 2011, my third was a gift of a Voyage in 2015 and finally my Oasis.  I've been interesting in book readers since I read about the possibility of their production in an editorial in a science fiction magazine in the 80s.  The selling point was the ability to change the size of the text for the elderly and the visual impaired.  Amazon has done a fabulous job with this as well as the ease of reading on their Kindles.  I got the Touch so my dad could use the DX.  I liked the Touch because it was lighter than the DX however it wasn't backlit which I thought was a great improvement when I saw a backlit Nook.  The DX got to heavy for my dad so I gave him my Touch and my husband gave me the Voyage which I was happy with the back lighting however I didn't care for how it adjusted the lighting so I turned that feature off.  I got my husband an Oasis in 2017 when the DX got too heavy for him and he loved it so much that he bought one for his brother-in-law to use when he was recovering from hip surgery.  The buttons on my Voyage started to act flaky in mid 2019 so a put an Oasis on my wishlist.  My only hesitation is it looked like it was designed for right handed people.  I thought it was so cool when I got mine and the screen flips so you can hold it and use the buttons left handed.  I decided to try the new adaptable lighting and so far it is a major improvement to what was on my Voyage."
Contrisger,5,"January 28, 2020",Reviewed in the United States,"I really like the size of the Oasis, it's light and easy to handle.  The flexibility of use is phenomenal!  You can flip it to use the buttons on the left or right, or you can touch the screen on the left or right, or you can swipe.  Setting the font to a size you're comfortable with is simple.  I've had no problems reading in the bright light of day or the darkness of evening.  The battery goes and goes and goes.  It came with three months of Kindle Unlimited and I will definitely be continuing the subscription when that runs out. It is terrific to be able to read the same book on my Kindle or my phone or my tablet and have the app keep track of where I'm at, even if I'm listening to the audio book in my car and wanting to switch back to reading at home.  The waterproof feature is neat but I haven't had occasion to try that out yet, maybe next summer at the beach.  It was a little pricey but so far it seems to be worth it."
Marcos Yturri,1,"April 1, 2021",Reviewed in the United States,"First things first: don’t buy this under Amazon’s trade-in program. Although Amazon states that you’ll get 20% off on a new kindle, that’s a lie. I was not given 20% off this brick, I was given 20% off an Echo. If I had known that the ad for 20% wasn’t going to be toward a new kindle, I would have kept my old Paperwhite.  Despite going back and forth with Amazon and pointing out that the website clearly states it’s off the kindle...well, their response was basically “sorry, nope, we lie.”Secondly, I love ebooks. I’ve purchased hundreds. As much as I’d love to keep doing that, this thing won’t connect to the WiFi in my home. No other device has a problem connecting. Amazon’s chatbot is as helpful as Roy from The IT Crowd in resolving the issue.Anyway, Kobo’s Libra does everything this can do for $100 less. I’ll be returning this brick and buying one of those."
Alisha T,4,"June 21, 2020",Reviewed in the United States,The only issue I have is you can't immersion read... You can't listen to audiobooks while also reading. I really miss that feature since I got use to it on the kindle app on mobile.  I also feel for the price your pay for the Oasis it should definitely be a feature that's why 4 stars instead of 5. I am hoping at some point kindle will upgrade this feature  I have had the kindle fire but the kindle Oasis is definitely a better option for the avid reader . I enjoy that it doesn't let you do much else but read. That way I won't get distracted by web browser and game play or apps. It's like carrying a million books in one hand. It really holds alot. I get constantly ask what the device is and people are always impressed with it . I like sleek and light weight feel.
Erin Nicole Hollingsworth,5,"October 22, 2020",Reviewed in the United States,"Absolutely love the warm light with this kindle! My eyes are dry and I have trouble seeing even with glasses. I keep my phone and laptop on dark or warm mode, and when I saw this kindle had warm mode I knew I had to have it! The warm mode is very nice and soothing to my eyes. I don’t even feel like I’m reading on a screen. My old kindle paperwhite I’ve had for almost 8 years and I just decided it was time for a new one. I also love that I can use the Libby app on my phone, check out ebooks from my local library, and send them directly to my kindle. I also enjoy the buttons and that the screen flips depending on how I want to hold it. The battery life has been amazing and so far I’ve already read several books on a single charge. I haven’t tested the water resistance yet and hopefully I won’t have to. Overall very pleased with my purchase and have no complaints as of right now."
Will,5,"January 5, 2021",Reviewed in the United States,I debated about getting a kindle for quite a while. I thought I would miss the feel of a regular book. Now that I have a Kindle Oasis I absolutely love it. It has so many great features. Not only does it have a built in dictionary but it has a feature called X-ray that lets you look up characters in the book and get information about them. There are also so many other nice features. I was also pleasantly surprised to learn that most of the books I want to read are available in ebook format from my local library through an app called Overdrive. It’s so convenient no more trips to the library to get and return books. I tried a free three month subscription to Kindle unlimited but I’m not going to continue it. As I said I can get most of the book I want to read through my library plus if I do want to purchase an ebook they are very inexpensive.I chose an Oasis after doing a lot of research and I’m very glad I did. It’s was worth the increase in price over the paper white.
Kindle Customer,1,"March 25, 2021",Reviewed in the United States,"The Kindle Oasis, which I received a few days ago is such a disappointment. My Kindle Fire stopped connecting to the internet and since I need that to order new books, I decided to ""upgrade"". NOT. The Oasis is a step down, not particularly user friendly, and a waste of money. Why make changes that don't need to be done. Silk is OK, scrolling with my fire was much better than tuning pages, why put buttons on the Oasis when a touch on the screen will do the job. I read a lot and often have 2 books going.I read the user manual and have a book on Oasis, but I find I get on an old Paperwhite to do much of my reading and reading several things on the internet. Live and learn. My first disappointment with Amazon."
Linda Napoli,4,"September 28, 2020",Reviewed in the United States,"First of all, I really love this Kindle.  The Oasis is everything is claims to be with one exception.  The screen brightness can be turned down (I like it at 0 since I do not like to read with a back lit display) and the temperature (color) is a wonderful feature.  It makes it feel more like a real book.The ONE area where I am disappointed is the the battery life.  All things considered, the battery life is good.  I can probably get through two novels on one charge, but from what I had read, I expected a week of battery life, not two days.  I read one novel on a full battery charge which took me about 8 hours.  I turned off the screen when I stopped (I have two kids, so I get interrupted a lot) and had the brightness almost all the way down most of the time.  When I was done with the book, I had 51% battery life left.  Like I said, this is not bad, but not quite what I had expected.Overall, I am really enjoying it.  I'm happy I got it and happy I paid extra for the larger memory option and making it ad-free."
ila b,1,"January 25, 2021",Reviewed in the United States,"original NEW Oasis had issues when i had it just for one month - with freezing when attempting to open a downloaded book, 2nd replacement was a refurbished edition - returned that, then replacement of a NEW Oasis arrived - this one made it 4 days before problems -  adjustable light constantly changed, (yes, you can set the light you want it to be at - but this model changed the light all the time),  then the whole screen went a black/grey color, and decided that Oasis is not for me.  did like the size, weight and style of the Oasis - but none of that makes up for the lack of being able to use it."
Bret,1,"July 17, 2020",Reviewed in the United States,I received the 10th gen Kindle Oasis today. And just like my 9th gen Kindle Oasis I can't update the software. The option to check for an update is grayed out. Meaning you can no longer request it you just have to wait till they do it. I don't know when 5.13.1 was released but I use my 9th gen every single day and check every single day for the update which it won't allow me to do and both the old device that is 3 years old shows 5.12.3 with no options upgrade either device. I've contacted customer support who was of no help basically telling me that I can manually update the device I just received today or return it within 30 days. Why would anyone this day and age with over the air updates for all devices including refrigerators want to pay $260 plus dollars for something that had outdated software on it with no option but to manually sit down at a computer and do it yourself. I recently purchased a boox poke 2 and I'm waiting on the shipment. I'm very excited because so far it seems superior in many ways and will allow me to read my Kindle library which at this point I would gladly abandon.
VERONICA,3,"February 4, 2020",Reviewed in the United States,"Do the people who create new Kindle versions actually read books on them?1. Biggest problem:  I am 73 and a voracious reader.  My fingers and hands also have some arthritis.  It is hard to hold this new Kindle Oasis because there are no places to hold it without unwittingly touching the screen and thus turning the page.  The Oasis does have one Side with the page turning buttons which makes easier to hold on the right side.  Thus I don't understand why a side can't be bigger on the left.  THE COVERS AVAILABLE DO NOT ADDRESS THIS PROBLEM.2. Second problem:Sorting Feature-  I have over a thousand books on the device or in the cloud.  I like Collections, but they are not easy to retrieve.  I have to page through 70 pages to get to Woods, Stuart.  Especially when trying to add books to a collection3. Third problem: Receiving books I have ordered months earlier.  Today, I knew I should have JD Robb's newest IN Death.  However it was not on my home screen like before, when books would be delivered seamlessly.  When I went to Recent -Unread, it still wasn't there.  I had to go to the store.  Look it up.  It told me I had purchased it today, but I had to download it from the store page.I SICERELY HOPE SOMEONE WITH AUTHORITY READS THIS AND DOES SOMETHING TO MAKE THE KINDLE BETTER."
Kirsten,5,"December 27, 2020",Reviewed in the United States,"Your browser does not support HTML5 video.


   I've been a long term kindle user, but never a kindle owner. I personally LOVE books, especially physical ones I can feel, flip, store. But I enjoy nighttime reading, and the light from an electronic is less intrusive (and easier when traveling!!) So when the opportunity came to possess my very own kindle, I was ecstatic.  It is everything I always wanted! It is lightweight, durable, easy to use, and has a stupidly long battery life!I have seen multiple comments about the fact this ""updated"" kindle uses an outdated charging source, but I don't personally see the fuss. It charges well overnight, and honestly unless you are reading every day, 9+ hours a day you won't really notice anything.I personally LOVE the page turning button, and the fact you can switch which button does what. AND that no matter which way you flip your kindle, the top button still functions as a top button. (Read one of the other reviews, a delightful woman goes into this feature more with a video!)If you are looking to buy a kindle, I highly recommend this one. And I agree witb others, if you're already splurging,  go in for the 32 not the 8. You'll thank us later."
Douglas Meyer,5,"August 28, 2019",Reviewed in the United States,I really love this Kindle device in that it's light weight with a long lasting battery as long as you don't have the backlit screen cranked all the way up. On a setting of 25% ~ 33% the battery should last several weeks easy. I really like the design but a case is an absolute must because it's far better and more comfortable to hold and it won't let you scratch you device. I purchased my with 32 gigs of storage and personally anything less than 32 gigs is a shame because once you start reading on this beautiful device you'll be wanting to purchase a bunch more books.
John J. Floro,5,"January 18, 2021",Reviewed in the United States,"I struggled to decide if I wanted to cough up the extra money for this e-reader, but I am so glad I did!  A few of the things I like about it are the 7"" screen, the even and adjustable lighting, and the push button or screen tap features. However, the best feature, over my previous Paperwhite, is the fast speed of the processor.  I would never think the processor speed would make the reading experience much different, but it sure does. The battery life is as described.  I have only had it a week and have been through about 2.5 books (1 of which was an Audible book) and have only recharged it once when it went down to 30%. I love this thing!"
